ImageId,Label
24975,6
24976,5
24977,4
24978,9
24979,1
24980,7
24981,2
24982,5
24983,7
24984,2
24985,7
24986,5
24987,8
24988,8
24989,5
24990,2
24991,4
24992,0
24993,2
24994,7
24995,2
24996,8
24997,7
24998,8
24999,4
25000,0
25001,6
25002,1
25003,7
25004,5
25005,5
25006,2
25007,5
25008,8
25009,8
25010,4
25011,8
25012,0
25013,6
25014,5
25015,7
25016,7
25017,2
25018,5
25019,2
25020,8
25021,8
25022,7
25023,7
25024,0
25025,4
25026,7
25027,6
25028,5
25029,5
25030,0
25031,2
25032,1
25033,7
25034,5
25035,7
25036,2
25037,6
25038,2
25039,2
25040,2
25041,1
25042,0
25043,0
25044,8
25045,7
25046,5
25047,7
25048,6
25049,5
25050,5
25051,2
25052,3
25053,7
25054,2
25055,5
25056,5
25057,6
25058,2
25059,9
25060,0
25061,7
25062,2
25063,2
25064,2
25065,0
25066,3
25067,2
25068,0
25069,0
25070,8
25071,0
25072,5
25073,7
25074,1
25075,5
25076,4
25077,0
25078,3
25079,5
25080,6
25081,2
25082,8
25083,1
25084,2
25085,6
25086,0
25087,2
25088,9
25089,3
25090,8
25091,6
25092,2
25093,8
25094,1
25095,6
25096,4
25097,0
25098,7
25099,2
25100,2
25101,1
25102,6
25103,8
25104,7
25105,2
25106,1
25107,5
25108,2
25109,2
25110,7
25111,5
25112,7
25113,0
25114,2
25115,1
25116,3
25117,2
25118,7
25119,8
25120,2
25121,8
25122,4
25123,1
25124,2
25125,3
25126,7
25127,2
25128,0
25129,5
25130,2
25131,1
25132,5
25133,8
25134,7
25135,6
25136,5
25137,4
25138,4
25139,8
25140,7
25141,5
25142,2
25143,9
25144,8
25145,8
25146,7
25147,2
25148,4
25149,9
25150,9
25151,2
25152,7
25153,8
25154,5
25155,9
25156,7
25157,6
25158,5
25159,1
25160,2
25161,6
25162,5
25163,1
25164,8
25165,5
25166,0
25167,7
25168,3
25169,1
25170,0
25171,4
25172,5
25173,2
25174,7
25175,5
25176,1
25177,0
25178,0
25179,5
25180,7
25181,0
25182,2
25183,3
25184,0
25185,7
25186,3
25187,5
25188,3
25189,2
25190,2
25191,6
25192,9
25193,7
25194,7
25195,8
25196,7
25197,9
25198,5
25199,2
25200,5
25201,2
25202,7
25203,8
25204,2
25205,4
25206,1
25207,7
25208,7
25209,1
25210,1
25211,5
25212,7
25213,5
25214,4
25215,2
25216,1
25217,5
25218,6
25219,5
25220,7
25221,7
25222,8
25223,1
25224,8
25225,7
25226,7
25227,3
25228,5
25229,5
25230,6
25231,5
25232,8
25233,5
25234,9
25235,3
25236,5
25237,2
25238,6
25239,6
25240,2
25241,5
25242,7
25243,7
25244,2
25245,1
25246,0
25247,8
25248,1
25249,1
25250,0
25251,3
25252,8
25253,2
25254,2
25255,1
25256,2
25257,8
25258,8
25259,7
25260,1
25261,7
25262,2
25263,5
25264,7
25265,4
25266,2
25267,2
25268,5
25269,4
25270,2
25271,0
25272,7
25273,3
25274,5
25275,7
25276,3
25277,8
25278,6
25279,0
25280,4
25281,2
25282,5
25283,5
25284,8
25285,6
25286,9
25287,2
25288,7
25289,1
25290,7
25291,2
25292,2
25293,8
25294,4
25295,2
25296,2
25297,4
25298,9
25299,8
25300,2
25301,0
25302,1
25303,3
25304,4
25305,5
25306,5
25307,3
25308,4
25309,7
25310,2
25311,7
25312,8
25313,0
25314,7
25315,6
25316,4
25317,2
25318,4
25319,1
25320,2
25321,0
25322,2
25323,8
25324,4
25325,5
25326,6
25327,7
25328,0
25329,2
25330,2
25331,0
25332,5
25333,2
25334,3
25335,1
25336,7
25337,3
25338,4
25339,8
25340,3
25341,4
25342,8
25343,7
25344,7
25345,8
25346,4
25347,0
25348,7
25349,5
25350,8
25351,1
25352,7
25353,6
25354,2
25355,2
25356,7
25357,3
25358,3
25359,7
25360,2
25361,6
25362,6
25363,1
25364,5
25365,5
25366,8
25367,2
25368,5
25369,5
25370,0
25371,8
25372,2
25373,2
25374,7
25375,2
25376,4
25377,4
25378,8
25379,7
25380,9
25381,8
25382,2
25383,0
25384,0
25385,7
25386,8
25387,7
25388,1
25389,0
25390,0
25391,0
25392,2
25393,4
25394,0
25395,8
25396,7
25397,2
25398,5
25399,2
25400,1
25401,9
25402,7
25403,0
25404,2
25405,7
25406,2
25407,2
25408,2
25409,8
25410,2
25411,0
25412,2
25413,1
25414,0
25415,4
25416,6
25417,0
25418,7
25419,0
25420,2
25421,1
25422,7
25423,3
25424,7
25425,4
25426,7
25427,4
25428,3
25429,2
25430,5
25431,6
25432,6
25433,1
25434,2
25435,7
25436,2
25437,2
25438,2
25439,7
25440,3
25441,8
25442,0
25443,6
25444,7
25445,8
25446,3
25447,4
25448,4
25449,7
25450,2
25451,4
25452,7
25453,5
25454,8
25455,7
25456,5
25457,7
25458,2
25459,1
25460,6
25461,7
25462,9
25463,1
25464,3
25465,2
25466,6
25467,8
25468,4
25469,8
25470,7
25471,4
25472,7
25473,5
25474,4
25475,2
25476,2
25477,7
25478,0
25479,5
25480,5
25481,1
25482,7
25483,6
25484,2
25485,7
25486,7
25487,5
25488,6
25489,2
25490,5
25491,0
25492,4
25493,3
25494,7
25495,0
25496,2
25497,7
25498,5
25499,3
25500,8
25501,2
25502,9
25503,7
25504,7
25505,7
25506,6
25507,1
25508,5
25509,3
25510,1
25511,8
25512,2
25513,8
25514,2
25515,4
25516,3
25517,5
25518,0
25519,7
25520,3
25521,5
25522,6
25523,6
25524,0
25525,7
25526,5
25527,6
25528,7
25529,2
25530,0
25531,9
25532,1
25533,4
25534,5
25535,7
25536,1
25537,0
25538,8
25539,5
25540,2
25541,0
25542,7
25543,2
25544,6
25545,4
25546,1
25547,2
25548,5
25549,8
25550,1
25551,1
25552,0
25553,8
25554,2
25555,1
25556,2
25557,8
25558,7
25559,7
25560,3
25561,5
25562,0
25563,1
25564,5
25565,5
25566,7
25567,7
25568,2
25569,1
25570,2
25571,0
25572,0
25573,0
25574,3
25575,6
25576,5
25577,2
25578,5
25579,1
25580,5
25581,1
25582,2
25583,2
25584,7
25585,7
25586,2
25587,0
25588,1
25589,0
25590,9
25591,8
25592,7
25593,0
25594,6
25595,6
25596,2
25597,3
25598,7
25599,0
25600,7
25601,5
25602,4
25603,0
25604,1
25605,8
25606,9
25607,3
25608,0
25609,8
25610,5
25611,8
25612,2
25613,8
25614,4
25615,9
25616,5
25617,5
25618,7
25619,4
25620,7
25621,3
25622,5
25623,5
25624,0
25625,7
25626,4
25627,5
25628,0
25629,0
25630,5
25631,5
25632,4
25633,7
25634,6
25635,5
25636,0
25637,5
25638,8
25639,2
25640,4
25641,6
25642,6
25643,3
25644,6
25645,0
25646,5
25647,2
25648,6
25649,9
25650,3
25651,0
25652,2
25653,7
25654,9
25655,2
25656,6
25657,5
25658,5
25659,3
25660,0
25661,5
25662,0
25663,5
25664,2
25665,7
25666,3
25667,2
25668,2
25669,2
25670,2
25671,5
25672,2
25673,8
25674,1
25675,2
25676,3
25677,0
25678,8
25679,4
25680,7
25681,0
25682,8
25683,3
25684,7
25685,2
25686,2
25687,3
25688,2
25689,8
25690,4
25691,7
25692,7
25693,7
25694,4
25695,8
25696,2
25697,0
25698,7
25699,0
25700,5
25701,0
25702,9
25703,5
25704,7
25705,8
25706,4
25707,5
25708,3
25709,5
25710,3
25711,7
25712,2
25713,2
25714,3
25715,0
25716,5
25717,5
25718,8
25719,7
25720,3
25721,1
25722,8
25723,6
25724,7
25725,0
25726,7
25727,0
25728,1
25729,8
25730,4
25731,1
25732,5
25733,1
25734,1
25735,8
25736,1
25737,8
25738,4
25739,5
25740,5
25741,5
25742,1
25743,1
25744,0
25745,0
25746,5
25747,3
25748,7
25749,8
25750,5
25751,5
25752,5
25753,9
25754,1
25755,1
25756,1
25757,2
25758,3
25759,0
25760,8
25761,0
25762,8
25763,7
25764,6
25765,9
25766,0
25767,2
25768,7
25769,6
25770,2
25771,0
25772,2
25773,7
25774,2
25775,2
25776,5
25777,5
25778,2
25779,7
25780,0
25781,2
25782,2
25783,0
25784,2
25785,5
25786,7
25787,7
25788,8
25789,0
25790,4
25791,2
25792,8
25793,7
25794,7
25795,2
25796,5
25797,1
25798,7
25799,4
25800,7
25801,2
25802,8
25803,2
25804,2
25805,0
25806,5
25807,2
25808,4
25809,2
25810,7
25811,3
25812,7
25813,7
25814,8
25815,0
25816,8
25817,7
25818,8
25819,3
25820,8
25821,0
25822,7
25823,5
25824,2
25825,2
25826,4
25827,7
25828,5
25829,0
25830,0
25831,5
25832,9
25833,7
25834,4
25835,9
25836,5
25837,5
25838,5
25839,6
25840,9
25841,2
25842,6
25843,6
25844,4
25845,1
25846,4
25847,8
25848,2
25849,5
25850,7
25851,8
25852,7
25853,5
25854,6
25855,2
25856,8
25857,6
25858,5
25859,3
25860,5
25861,5
25862,4
25863,3
25864,2
25865,8
25866,6
25867,2
25868,2
25869,2
25870,7
25871,1
25872,8
25873,8
25874,3
25875,5
25876,2
25877,2
25878,5
25879,8
25880,7
25881,1
25882,2
25883,5
25884,7
25885,2
25886,5
25887,0
25888,7
25889,7
25890,5
25891,8
25892,5
25893,0
25894,7
25895,3
25896,0
25897,0
25898,2
25899,7
25900,0
25901,7
25902,5
25903,0
25904,8
25905,8
25906,5
25907,0
25908,7
25909,3
25910,5
25911,2
25912,5
25913,5
25914,7
25915,5
25916,7
25917,2
25918,7
25919,2
25920,0
25921,2
25922,2
25923,4
25924,5
25925,2
25926,6
25927,7
25928,2
25929,4
25930,2
25931,0
25932,5
25933,1
25934,1
25935,2
25936,1
25937,3
25938,1
25939,9
25940,3
25941,5
25942,2
25943,1
25944,7
25945,4
25946,3
25947,2
25948,0
25949,1
25950,8
25951,8
25952,7
25953,4
25954,7
25955,2
25956,0
25957,6
25958,8
25959,2
25960,8
25961,2
25962,3
25963,7
25964,8
25965,2
25966,3
25967,4
25968,5
25969,5
25970,3
25971,8
25972,0
25973,2
25974,0
25975,1
25976,7
25977,1
25978,0
25979,1
25980,0
25981,6
25982,0
25983,7
25984,1
25985,8
25986,8
25987,1
25988,3
25989,8
25990,1
25991,1
25992,0
25993,2
25994,5
25995,2
25996,2
25997,7
25998,3
25999,5
26000,5
26001,5
26002,3
26003,0
26004,1
26005,8
26006,1
26007,7
26008,7
26009,7
26010,0
26011,8
26012,9
26013,2
26014,5
26015,7
26016,4
26017,0
26018,4
26019,1
26020,2
26021,5
26022,7
26023,5
26024,7
26025,2
26026,5
26027,3
26028,7
26029,1
26030,7
26031,2
26032,1
26033,2
26034,0
26035,0
26036,3
26037,4
26038,4
26039,2
26040,4
26041,5
26042,2
26043,6
26044,1
26045,1
26046,2
26047,0
26048,4
26049,7
26050,1
26051,0
26052,4
26053,7
26054,7
26055,7
26056,7
26057,0
26058,2
26059,8
26060,7
26061,9
26062,8
26063,3
26064,0
26065,7
26066,1
26067,5
26068,5
26069,0
26070,5
26071,2
26072,2
26073,7
26074,2
26075,5
26076,3
26077,0
26078,2
26079,8
26080,0
26081,7
26082,7
26083,7
26084,5
26085,8
26086,0
26087,7
26088,7
26089,7
26090,0
26091,0
26092,7
26093,1
26094,7
26095,2
26096,1
26097,7
26098,2
26099,5
26100,7
26101,7
26102,5
26103,0
26104,0
26105,5
26106,8
26107,2
26108,0
26109,2
26110,2
26111,8
26112,7
26113,4
26114,7
26115,2
26116,4
26117,4
26118,8
26119,5
26120,9
26121,7
26122,4
26123,1
26124,0
26125,0
26126,0
26127,6
26128,2
26129,7
26130,8
26131,2
26132,7
26133,1
26134,8
26135,5
26136,2
26137,1
26138,0
26139,8
26140,9
26141,6
26142,7
26143,1
26144,5
26145,3
26146,7
26147,2
26148,9
26149,4
26150,2
26151,3
26152,0
26153,0
26154,9
26155,0
26156,4
26157,2
26158,1
26159,0
26160,5
26161,2
26162,6
26163,7
26164,6
26165,7
26166,4
26167,8
26168,6
26169,2
26170,7
26171,8
26172,2
26173,1
26174,1
26175,7
26176,8
26177,2
26178,8
26179,5
26180,2
26181,5
26182,4
26183,7
26184,4
26185,2
26186,7
26187,4
26188,7
26189,4
26190,7
26191,2
26192,7
26193,0
26194,0
26195,1
26196,5
26197,2
26198,9
26199,4
26200,1
26201,7
26202,1
26203,2
26204,6
26205,4
26206,0
26207,5
26208,2
26209,6
26210,0
26211,4
26212,2
26213,1
26214,6
26215,2
26216,4
26217,2
26218,8
26219,5
26220,2
26221,8
26222,2
26223,1
26224,2
26225,3
26226,9
26227,5
26228,1
26229,1
26230,7
26231,8
26232,2
26233,2
26234,4
26235,3
26236,0
26237,2
26238,4
26239,8
26240,2
26241,3
26242,5
26243,7
26244,8
26245,8
26246,1
26247,2
26248,3
26249,7
26250,7
26251,1
26252,7
26253,4
26254,5
26255,3
26256,0
26257,5
26258,7
26259,2
26260,8
26261,7
26262,2
26263,0
26264,2
26265,7
26266,1
26267,5
26268,8
26269,3
26270,2
26271,2
26272,5
26273,8
26274,0
26275,4
26276,6
26277,7
26278,5
26279,7
26280,2
26281,7
26282,4
26283,7
26284,3
26285,1
26286,8
26287,9
26288,2
26289,5
26290,1
26291,2
26292,5
26293,1
26294,1
26295,0
26296,8
26297,2
26298,9
26299,3
26300,5
26301,5
26302,3
26303,5
26304,6
26305,5
26306,7
26307,0
26308,2
26309,5
26310,1
26311,7
26312,7
26313,0
26314,7
26315,3
26316,5
26317,7
26318,7
26319,0
26320,3
26321,5
26322,4
26323,0
26324,6
26325,8
26326,0
26327,7
26328,2
26329,2
26330,0
26331,5
26332,7
26333,2
26334,1
26335,5
26336,8
26337,5
26338,7
26339,4
26340,1
26341,9
26342,6
26343,2
26344,7
26345,7
26346,5
26347,1
26348,2
26349,7
26350,2
26351,5
26352,4
26353,5
26354,0
26355,7
26356,3
26357,5
26358,6
26359,4
26360,0
26361,5
26362,2
26363,4
26364,4
26365,1
26366,3
26367,9
26368,5
26369,7
26370,5
26371,3
26372,5
26373,6
26374,7
26375,2
26376,5
26377,0
26378,2
26379,5
26380,5
26381,5
26382,4
26383,8
26384,6
26385,0
26386,7
26387,4
26388,3
26389,7
26390,4
26391,0
26392,3
26393,7
26394,7
26395,1
26396,4
26397,9
26398,1
26399,1
26400,5
26401,5
26402,7
26403,2
26404,2
26405,2
26406,4
26407,5
26408,8
26409,7
26410,3
26411,7
26412,7
26413,3
26414,5
26415,8
26416,5
26417,6
26418,2
26419,4
26420,7
26421,1
26422,7
26423,5
26424,1
26425,7
26426,2
26427,7
26428,2
26429,5
26430,5
26431,5
26432,8
26433,7
26434,1
26435,5
26436,4
26437,0
26438,7
26439,8
26440,5
26441,2
26442,0
26443,9
26444,3
26445,0
26446,4
26447,7
26448,8
26449,5
26450,3
26451,9
26452,1
26453,3
26454,9
26455,7
26456,4
26457,4
26458,2
26459,7
26460,5
26461,1
26462,2
26463,2
26464,6
26465,0
26466,7
26467,4
26468,7
26469,1
26470,6
26471,3
26472,9
26473,6
26474,7
26475,7
26476,1
26477,3
26478,8
26479,9
26480,2
26481,2
26482,7
26483,7
26484,1
26485,7
26486,1
26487,1
26488,7
26489,0
26490,5
26491,8
26492,9
26493,2
26494,5
26495,1
26496,5
26497,2
26498,8
26499,5
26500,8
26501,1
26502,7
26503,4
26504,7
26505,0
26506,6
26507,7
26508,9
26509,5
26510,2
26511,6
26512,3
26513,7
26514,5
26515,5
26516,1
26517,5
26518,5
26519,6
26520,7
26521,3
26522,2
26523,7
26524,8
26525,8
26526,2
26527,8
26528,1
26529,1
26530,6
26531,6
26532,2
26533,7
26534,7
26535,3
26536,9
26537,7
26538,6
26539,1
26540,1
26541,3
26542,5
26543,3
26544,8
26545,1
26546,7
26547,3
26548,5
26549,7
26550,1
26551,2
26552,2
26553,5
26554,4
26555,7
26556,3
26557,3
26558,3
26559,2
26560,8
26561,3
26562,0
26563,2
26564,7
26565,1
26566,8
26567,3
26568,2
26569,2
26570,0
26571,2
26572,8
26573,1
26574,0
26575,8
26576,8
26577,9
26578,2
26579,0
26580,7
26581,2
26582,8
26583,1
26584,8
26585,5
26586,3
26587,2
26588,7
26589,5
26590,4
26591,7
26592,5
26593,7
26594,6
26595,3
26596,8
26597,5
26598,4
26599,4
26600,0
26601,4
26602,9
26603,0
26604,7
26605,7
26606,9
26607,0
26608,4
26609,1
26610,5
26611,1
26612,3
26613,4
26614,5
26615,1
26616,1
26617,6
26618,2
26619,0
26620,2
26621,2
26622,2
26623,7
26624,7
26625,7
26626,3
26627,1
26628,3
26629,5
26630,7
26631,1
26632,5
26633,1
26634,8
26635,7
26636,7
26637,5
26638,2
26639,9
26640,7
26641,0
26642,8
26643,1
26644,0
26645,2
26646,5
26647,2
26648,4
26649,1
26650,7
26651,3
26652,2
26653,1
26654,8
26655,6
26656,8
26657,1
26658,5
26659,7
26660,1
26661,6
26662,7
26663,0
26664,8
26665,5
26666,1
26667,6
26668,8
26669,7
26670,0
26671,8
26672,0
26673,1
26674,5
26675,2
26676,2
26677,5
26678,3
26679,6
26680,8
26681,6
26682,6
26683,0
26684,7
26685,1
26686,6
26687,5
26688,8
26689,0
26690,0
26691,7
26692,5
26693,2
26694,7
26695,8
26696,7
26697,3
26698,9
26699,5
26700,7
26701,3
26702,2
26703,1
26704,3
26705,9
26706,0
26707,8
26708,7
26709,5
26710,8
26711,0
26712,6
26713,5
26714,1
26715,1
26716,7
26717,5
26718,4
26719,8
26720,8
26721,7
26722,5
26723,7
26724,7
26725,9
26726,8
26727,5
26728,9
26729,1
26730,0
26731,8
26732,2
26733,3
26734,7
26735,3
26736,1
26737,1
26738,3
26739,8
26740,7
26741,1
26742,2
26743,1
26744,9
26745,5
26746,6
26747,7
26748,1
26749,9
26750,5
26751,2
26752,1
26753,5
26754,3
26755,1
26756,2
26757,0
26758,5
26759,2
26760,0
26761,1
26762,0
26763,1
26764,7
26765,8
26766,2
26767,5
26768,1
26769,5
26770,1
26771,3
26772,7
26773,7
26774,9
26775,6
26776,5
26777,0
26778,3
26779,7
26780,4
26781,1
26782,7
26783,2
26784,6
26785,3
26786,8
26787,5
26788,5
26789,2
26790,2
26791,3
26792,8
26793,3
26794,7
26795,7
26796,1
26797,7
26798,3
26799,0
26800,1
26801,5
26802,5
26803,5
26804,6
26805,6
26806,0
26807,2
26808,7
26809,2
26810,2
26811,2
26812,3
26813,0
26814,3
26815,1
26816,5
26817,8
26818,0
26819,3
26820,2
26821,8
26822,7
26823,2
26824,8
26825,3
26826,5
26827,2
26828,4
26829,7
26830,1
26831,2
26832,5
26833,5
26834,7
26835,5
26836,5
26837,2
26838,2
26839,6
26840,2
26841,8
26842,5
26843,7
26844,2
26845,8
26846,8
26847,7
26848,4
26849,7
26850,7
26851,1
26852,2
26853,5
26854,7
26855,2
26856,8
26857,4
26858,5
26859,8
26860,0
26861,5
26862,2
26863,2
26864,5
26865,6
26866,6
26867,7
26868,2
26869,7
26870,5
26871,7
26872,4
26873,0
26874,3
26875,2
26876,8
26877,8
26878,2
26879,7
26880,8
26881,5
26882,0
26883,8
26884,7
26885,7
26886,5
26887,7
26888,6
26889,1
26890,1
26891,8
26892,0
26893,5
26894,2
26895,2
26896,6
26897,1
26898,2
26899,2
26900,5
26901,5
26902,0
26903,5
26904,8
26905,2
26906,7
26907,1
26908,9
26909,1
26910,0
26911,7
26912,8
26913,7
26914,2
26915,0
26916,7
26917,4
26918,5
26919,8
26920,1
26921,7
26922,5
26923,7
26924,2
26925,1
26926,2
26927,9
26928,2
26929,9
26930,2
26931,4
26932,1
26933,1
26934,5
26935,8
26936,0
26937,0
26938,5
26939,5
26940,5
26941,1
26942,2
26943,1
26944,7
26945,6
26946,7
26947,1
26948,2
26949,0
26950,0
26951,1
26952,2
26953,5
26954,5
26955,7
26956,7
26957,8
26958,3
26959,2
26960,8
26961,7
26962,7
26963,0
26964,3
26965,3
26966,7
26967,5
26968,0
26969,5
26970,8
26971,2
26972,3
26973,6
26974,7
26975,5
26976,1
26977,1
26978,1
26979,7
26980,7
26981,1
26982,8
26983,7
26984,2
26985,1
26986,8
26987,7
26988,4
26989,2
26990,3
26991,1
26992,5
26993,3
26994,1
26995,7
26996,8
26997,3
26998,2
26999,7
27000,7
27001,4
27002,2
27003,2
27004,7
27005,1
27006,2
27007,4
27008,8
27009,6
27010,2
27011,8
27012,7
27013,5
27014,0
27015,3
27016,5
27017,7
27018,9
27019,5
27020,1
27021,5
27022,2
27023,5
27024,6
27025,5
27026,7
27027,2
27028,5
27029,0
27030,6
27031,4
27032,5
27033,2
27034,3
27035,7
27036,4
27037,2
27038,2
27039,6
27040,8
27041,0
27042,0
27043,2
27044,5
27045,8
27046,5
27047,7
27048,9
27049,3
27050,1
27051,4
27052,2
27053,7
27054,0
27055,7
27056,5
27057,7
27058,2
27059,5
27060,1
27061,8
27062,0
27063,0
27064,6
27065,1
27066,8
27067,5
27068,6
27069,0
27070,2
27071,5
27072,5
27073,2
27074,5
27075,7
27076,0
27077,7
27078,8
27079,0
27080,2
27081,5
27082,5
27083,3
27084,1
27085,7
27086,9
27087,5
27088,5
27089,8
27090,9
27091,8
27092,6
27093,0
27094,7
27095,3
27096,0
27097,1
27098,7
27099,9
27100,1
27101,0
27102,1
27103,0
27104,0
27105,6
27106,8
27107,6
27108,4
27109,4
27110,5
27111,0
27112,4
27113,7
27114,7
27115,7
27116,5
27117,7
27118,2
27119,2
27120,0
27121,8
27122,7
27123,7
27124,4
27125,7
27126,7
27127,5
27128,2
27129,1
27130,9
27131,7
27132,9
27133,5
27134,8
27135,4
27136,7
27137,1
27138,8
27139,2
27140,3
27141,1
27142,1
27143,6
27144,1
27145,6
27146,7
27147,7
27148,0
27149,4
27150,7
27151,8
27152,4
27153,5
27154,4
27155,1
27156,5
27157,7
27158,7
27159,3
27160,7
27161,0
27162,0
27163,5
27164,9
27165,8
27166,2
27167,2
27168,8
27169,2
27170,0
27171,4
27172,2
27173,2
27174,2
27175,2
27176,3
27177,7
27178,2
27179,2
27180,2
27181,1
27182,3
27183,2
27184,3
27185,2
27186,3
27187,2
27188,6
27189,5
27190,7
27191,7
27192,5
27193,1
27194,4
27195,5
27196,2
27197,7
27198,3
27199,8
27200,5
27201,3
27202,6
27203,0
27204,7
27205,2
27206,0
27207,0
27208,2
27209,9
27210,6
27211,1
27212,7
27213,8
27214,3
27215,8
27216,7
27217,6
27218,3
27219,0
27220,1
27221,8
27222,7
27223,0
27224,3
27225,5
27226,9
27227,0
27228,7
27229,8
27230,7
27231,7
27232,6
27233,5
27234,2
27235,5
27236,9
27237,1
27238,7
27239,8
27240,3
27241,3
27242,0
27243,5
27244,0
27245,2
27246,5
27247,1
27248,1
27249,5
27250,5
27251,8
27252,5
27253,1
27254,2
27255,8
27256,2
27257,3
27258,6
27259,0
27260,1
27261,7
27262,8
27263,3
27264,5
27265,8
27266,7
27267,7
27268,2
27269,7
27270,6
27271,2
27272,8
27273,7
27274,5
27275,7
27276,2
27277,4
27278,8
27279,6
27280,7
27281,1
27282,5
27283,5
27284,9
27285,2
27286,7
27287,4
27288,7
27289,3
27290,7
27291,0
27292,5
27293,2
27294,9
27295,6
27296,1
27297,2
27298,8
27299,5
27300,1
27301,2
27302,2
27303,7
27304,5
27305,8
27306,2
27307,5
27308,7
27309,2
27310,7
27311,2
27312,0
27313,7
27314,2
27315,2
27316,0
27317,0
27318,4
27319,0
27320,0
27321,7
27322,2
27323,5
27324,1
27325,2
27326,0
27327,7
27328,6
27329,7
27330,5
27331,4
27332,4
27333,0
27334,8
27335,7
27336,5
27337,7
27338,7
27339,7
27340,0
27341,7
27342,5
27343,1
27344,7
27345,2
27346,8
27347,2
27348,7
27349,2
27350,2
27351,5
27352,5
27353,5
27354,2
27355,2
27356,3
27357,5
27358,6
27359,7
27360,2
27361,5
27362,2
27363,0
27364,7
27365,0
27366,2
27367,0
27368,2
27369,6
27370,4
27371,1
27372,3
27373,5
27374,2
27375,2
27376,2
27377,2
27378,7
27379,5
27380,1
27381,9
27382,8
27383,1
27384,0
27385,5
27386,7
27387,0
27388,5
27389,5
27390,8
27391,8
27392,7
27393,3
27394,1
27395,0
27396,3
27397,1
27398,2
27399,9
27400,8
27401,1
27402,5
27403,7
27404,8
27405,1
27406,5
27407,2
27408,7
27409,1
27410,0
27411,2
27412,8
27413,5
27414,8
27415,8
27416,5
27417,1
27418,6
27419,7
27420,8
27421,8
27422,3
27423,0
27424,5
27425,6
27426,7
27427,5
27428,8
27429,6
27430,4
27431,1
27432,7
27433,8
27434,0
27435,5
27436,7
27437,3
27438,8
27439,1
27440,3
27441,7
27442,7
27443,6
27444,5
27445,5
27446,7
27447,7
27448,5
27449,9
27450,4
27451,5
27452,7
27453,2
27454,4
27455,2
27456,7
27457,2
27458,3
27459,6
27460,5
27461,2
27462,2
27463,2
27464,9
27465,1
27466,5
27467,8
27468,5
27469,7
27470,8
27471,5
27472,5
27473,0
27474,4
27475,8
27476,7
27477,4
27478,0
27479,2
27480,1
27481,2
27482,5
27483,2
27484,5
27485,8
27486,3
27487,9
27488,7
27489,8
27490,7
27491,7
27492,2
27493,7
27494,2
27495,3
27496,7
27497,3
27498,5
27499,2
27500,5
27501,0
27502,0
27503,8
27504,7
27505,2
27506,7
27507,2
27508,1
27509,0
27510,5
27511,7
27512,2
27513,7
27514,5
27515,0
27516,4
27517,7
27518,2
27519,3
27520,8
27521,5
27522,4
27523,1
27524,0
27525,4
27526,1
27527,8
27528,8
27529,2
27530,0
27531,2
27532,5
27533,7
27534,9
27535,8
27536,3
27537,1
27538,3
27539,2
27540,1
27541,5
27542,1
27543,0
27544,2
27545,2
27546,4
27547,7
27548,0
27549,1
27550,7
27551,1
27552,6
27553,0
27554,6
27555,3
27556,5
27557,3
27558,6
27559,8
27560,8
27561,7
27562,0
27563,5
27564,2
27565,8
27566,0
27567,4
27568,0
27569,0
27570,1
27571,0
27572,8
27573,6
27574,5
27575,7
27576,9
27577,2
27578,0
27579,4
27580,7
27581,2
27582,4
27583,1
27584,8
27585,5
27586,5
27587,7
27588,2
27589,2
27590,2
27591,8
27592,5
27593,7
27594,7
27595,4
27596,7
27597,1
27598,8
27599,2
27600,7
27601,5
27602,5
27603,0
27604,2
27605,2
27606,7
27607,7
27608,8
27609,1
27610,5
27611,7
27612,2
27613,1
27614,8
27615,1
27616,2
27617,5
27618,0
27619,2
27620,3
27621,7
27622,2
27623,0
27624,3
27625,2
27626,3
27627,0
27628,4
27629,7
27630,5
27631,7
27632,2
27633,1
27634,2
27635,9
27636,5
27637,4
27638,7
27639,7
27640,2
27641,4
27642,5
27643,2
27644,7
27645,4
27646,8
27647,7
27648,0
27649,1
27650,1
27651,3
27652,9
27653,7
27654,1
27655,6
27656,2
27657,1
27658,2
27659,0
27660,3
27661,5
27662,7
27663,0
27664,4
27665,7
27666,9
27667,2
27668,2
27669,5
27670,6
27671,5
27672,2
27673,1
27674,0
27675,0
27676,0
27677,6
27678,1
27679,0
27680,2
27681,7
27682,7
27683,7
27684,2
27685,9
27686,7
27687,5
27688,0
27689,6
27690,2
27691,7
27692,1
27693,5
27694,0
27695,3
27696,2
27697,9
27698,5
27699,7
27700,8
27701,0
27702,1
27703,2
27704,0
27705,2
27706,8
27707,1
27708,0
27709,5
27710,4
27711,2
27712,1
27713,1
27714,2
27715,4
27716,2
27717,7
27718,2
27719,3
27720,7
27721,9
27722,6
27723,1
27724,7
27725,2
27726,3
27727,7
27728,5
27729,2
27730,7
27731,1
27732,5
27733,0
27734,0
27735,1
27736,0
27737,2
27738,3
27739,0
27740,8
27741,3
27742,1
27743,2
27744,8
27745,6
27746,9
27747,1
27748,5
27749,2
27750,5
27751,0
27752,3
27753,1
27754,9
27755,6
27756,6
27757,3
27758,1
27759,8
27760,8
27761,6
27762,7
27763,4
27764,7
27765,5
27766,1
27767,8
27768,5
27769,1
27770,2
27771,3
27772,1
